Category,Sub-Category,Region,Segment,Ship Mode,Quantity,Discount,Profit,Actual Sales,Predicted Sales
1,14,2,1,0,4,0.2,21.1428,563.808,337.27358000000015
1,3,3,0,2,2,0.2,11.46,36.672,34.44624
0,9,0,1,3,2,0.0,17.158,37.3,61.257540000000006
0,5,0,2,3,3,0.3,-15.147,212.058,472.12693999999993
0,16,3,0,3,3,0.2,-6.4233,171.288,298.6694699999998
1,2,0,0,2,4,0.2,8.6744,99.136,73.48943999999996
2,13,1,1,3,3,0.4,-73.7061,340.182,353.785708
1,3,0,1,2,2,0.0,8.69,17.38,17.937900000000024
1,3,3,1,3,2,0.7,-15.08,22.62,20.097359999999984
1,2,3,1,2,11,0.2,17.908,71.632,158.44612000000006
1,3,0,0,3,6,0.8,-17.2854,10.476,10.587999999999989
0,9,2,2,3,4,0.0,31.5372,76.92,168.0816
1,14,0,0,3,7,0.0,1.4602,20.86,141.22346000000002
2,0,2,2,3,3,0.2,-75.5958,431.976,402.88327399999986
2,13,1,1,3,2,0.0,89.3142,307.98,316.70789999999977
1,1,3,0,3,4,0.2,13.7016,121.792,97.22656000000002
1,12,1,0,2,2,0.0,27.882,61.96,61.67190000000001
1,2,0,0,3,5,0.0,2.552,8.8,8.019759999999996
1,3,3,2,3,7,0.7,-3.3264,4.536,4.686380000000001
1,3,0,1,0,8,0.8,-22.512,12.864,14.063000000000002
0,5,2,1,0,5,0.2,-182.637,1123.92,765.9442399999998
0,9,1,0,0,5,0.2,8.7285,30.36,46.370039999999996
1,10,1,0,3,3,0.0,42.1314,91.59,89.2696
0,9,3,2,3,2,0.0,2.9372,41.96,7.551500000000003
0,9,3,1,2,2,0.0,10.3904,30.56,74.84468000000004
2,13,2,0,3,1,0.2,2.0994,27.992,20.980239999999984
1,12,1,0,3,9,0.0,28.8576,60.12,62.02379999999997
1,12,2,0,1,4,0.2,9.1872,25.344,25.64392000000001
1,12,0,0,2,2,0.0,7.98,15.96,16.694700000000008
2,0,3,2,3,3,0.0,86.3856,179.97,222.16420000000014
